Company Name,Industry,Symbol,Series,ISIN Code
AGI Greenpac Ltd.,Capital Goods,AGI,EQ,INE415A01038
ASK Automotive Ltd.,Automobile and Auto Components,ASKAUTOLTD,EQ,INE491J01022
Aarti Drugs Ltd.,Healthcare,AARTIDRUGS,EQ,INE767A01016
Aarti Pharmalabs Ltd.,Healthcare,AARTIPHARM,EQ,INE0LRU01027
Aditya Vision Ltd.,Consumer Services,AVL,EQ,INE679V01027
Advanced Enzyme Tech Ltd.,Healthcare,ADVENZYMES,EQ,INE837H01020
Aether Industries Ltd.,Chemicals,AETHER,EQ,INE0BWX01014
Ahluwalia Contracts (India) Ltd.,Construction,AHLUCONT,EQ,INE758C01029
Akzo Nobel India Ltd.,Consumer Durables,AKZOINDIA,EQ,INE133A01011
Allcargo Logistics Ltd.,Services,ALLCARGO,EQ,INE418H01029
Allied Blenders and Distillers Ltd.,Fast Moving Consumer Goods,ABDL,EQ,INE552Z01027
Ami Organics Ltd.,Healthcare,AMIORG,EQ,INE00FF01017
Apeejay Surrendra Park Hotels Ltd.,Consumer Services,PARKHOTELS,EQ,INE988S01028
Archean Chemical Industries Ltd.,Chemicals,ACI,EQ,INE128X01021
Arvind Fashions Ltd.,Consumer Services,ARVINDFASN,EQ,INE955V01021
Arvind Ltd.,Textiles,ARVIND,EQ,INE034A01011
Ashoka Buildcon Ltd.,Construction,ASHOKA,EQ,INE442H01029
Astra Microwave Products Ltd.,Capital Goods,ASTRAMICRO,EQ,INE386C01029
Aurionpro Solution Ltd.,Information Technology,AURIONPRO,EQ,INE132H01018
Avalon Technologies Ltd.,Capital Goods,AVALON,EQ,INE0LCL01028
Avanti Feeds Ltd.,Fast Moving Consumer Goods,AVANTIFEED,EQ,INE871C01038
Awfis Space Solutions Ltd.,Services,AWFIS,EQ,INE108V01019
Azad Engineering Ltd.,Capital Goods,AZAD,EQ,INE02IJ01035
Bajaj Hindusthan Sugar Ltd.,Fast Moving Consumer Goods,BAJAJHIND,EQ,INE306A01021
Balaji Amines Ltd.,Chemicals,BALAMINES,EQ,INE050E01027
Balu Forge Industries Ltd.,Capital Goods,BALUFORGE,EQ,INE011E01029
Banco Products (India) Ltd.,Automobile and Auto Components,BANCOINDIA,EQ,INE213C01025
Bansal Wire Industries Ltd.,Capital Goods,BANSALWIRE,EQ,INE0B9K01025
Bhansali Engineering Polymers Ltd.,Chemicals,BEPL,EQ,INE922A01025
Bharat Bijlee Ltd.,Capital Goods,BBL,EQ,INE464A01036
Birla Corporation Ltd.,Construction Materials,BIRLACORPN,EQ,INE340A01012
Blue Jet Healthcare Ltd.,Healthcare,BLUEJET,EQ,INE0KBH01020
Bombay Dyeing & Manufacturing Co. Ltd.,Textiles,BOMDYEING,EQ,INE032A01023
Borosil Ltd.,Consumer Durables,BOROLTD,EQ,INE02PY01013
Borosil Renewables Ltd.,Capital Goods,BORORENEW,EQ,INE666D01022
CIE Automotive India Ltd.,Automobile and Auto Components,CIEINDIA,EQ,INE536H01010
