Company Symbol,Book Value (TTM),CASH,Cash/Debt,Company Name,DEBT,Div. Yield,EPS (TTM),Enterprise Value,Face Value,Market Cap,No. of Shares,P/B,P/E,Profit Growth,Promoter Holding,ROCE,ROE,Sales Growth,Weightage
BASF,794.87,624.28,624.28,BASF India Ltd.,0.0,0.22,155.07,28745.24,10.0,29369.52,4.33,8.54,43.75,39.83,73.33,26.14,19.05,0.9,1.65
TVSHLTD,722.8,372.55,-177.45,TVS Holdings Ltd.,550.0,0.65,159.94,29537.98,5.0,29360.53,2.02,20.08,90.73,24.03,74.45,17.78,31.36,26.84,1.65
JYOTICNC,79.05,12.33,-611.7,Jyoti CNC Automation Ltd.,624.03,0.0,8.04,28995.24,2.0,28383.54,22.74,15.79,155.29,104.26,62.55,11.63,8.79,22.12,1.59
ANANTRAJ,100.81,217.81,-371.38,Anant Raj Ltd.,589.19,0.12,4.28,21201.07,2.0,20829.69,34.19,6.04,142.24,21.94,60.0,4.75,4.22,23.14,1.17
IFCI,4.23,0,0,IFCI Ltd.,0,0.0,0.54,0,10.0,20059.31,261.36,18.14,142.29,85.56,71.72,6.42,85.65,29.44,1.13
TECHNOE,300.72,146.05,146.05,Techno Electric & Engineering Company Ltd.,0.0,0.42,23.56,19099.78,2.0,19245.84,11.63,5.5,70.23,46.5,61.51,9.82,6.76,3.26,1.08
KIRLOSENG,189.74,98.0,-111.13,Kirloskar Oil Eng Ltd.,209.13,0.46,27.1,19117.62,2.0,19006.49,14.51,6.9,48.35,33.81,41.18,18.88,14.62,17.84,1.07
SPLPETRO,113.86,520.37,520.37,Supreme Petrochem Ltd.,0.0,1.03,21.23,15978.38,2.0,16498.75,18.8,7.71,41.33,30.44,64.24,24.76,17.94,0.64,0.93
ZENTEC,168.84,142.2,142.2,Zen Technologies Ltd.,0.0,0.05,17.3,16308.26,1.0,16450.45,9.03,10.79,105.3,243.36,55.07,47.87,33.72,166.53,0.92
WOCKPHARMA,116.6,486.0,-1304.0,Wockhardt Ltd.,1790.0,0.0,19.62,17431.95,5.0,16127.95,15.34,9.02,0.0,9.44,51.99,5.32,23.98,7.65,0.91
NEULANDLAB,1070.91,115.29,32.78,Neuland Laboratories Ltd.,82.51,0.11,261.66,15911.89,10.0,15944.67,1.28,11.6,47.5,83.67,32.72,33.62,26.48,30.84,0.9
GODREJAGRO,124.38,37.67,-549.24,Godrej Agrovet Ltd.,586.91,1.28,21.19,15625.36,10.0,15076.12,19.23,6.3,37.0,17.61,74.03,18.81,16.48,2.95,0.85
NEWGEN,81.69,250.14,247.94,Newgen Software Technologies Ltd.,2.2,0.38,18.0,14657.37,10.0,14905.3,14.03,13.01,59.02,41.32,54.3,27.79,23.69,27.97,0.84
GRAVITA,71.31,2.11,-263.52,Gravita India Ltd.,265.63,0.0,25.6,15123.93,2.0,14860.41,6.9,30.18,84.09,77.58,63.37,36.54,46.96,6.13,0.83
GRINFRA,759.19,410.62,-328.31,G R Infraprojects Ltd.,738.93,0.0,198.72,15026.01,5.0,14697.7,9.67,2.0,7.65,132.16,74.74,35.15,31.88,4.41,0.83
NETWEB,76.41,221.61,219.98,Netweb Technologies India Ltd.,1.63,0.08,15.3,14344.07,2.0,14564.05,5.64,33.82,168.85,61.72,75.04,39.44,29.97,62.72,0.82
ZYDUSWELL,635.23,9.6,-40.4,Zydus Wellness Ltd.,50.0,0.22,4.98,14591.16,10.0,14550.76,6.36,3.6,459.01,49.25,69.62,1.17,0.84,2.55,0.82
VOLTAMP,1416.47,29.42,29.42,Voltamp Transformers Ltd,0.0,0.63,332.14,14438.06,10.0,14467.48,1.01,10.1,43.05,53.72,38.0,32.51,24.98,16.69,0.81
KIRLOSBROS,188.03,154.88,115.75,Kirloskar Brothers Ltd.,39.13,0.34,31.56,13939.62,2.0,14055.38,7.94,9.41,56.09,59.52,65.95,22.97,18.0,7.09,0.79
NAVA,261.43,124.06,114.65,Nava Ltd.,9.41,0.41,19.15,13913.68,2.0,14028.33,14.51,3.7,50.49,31.97,48.85,8.2,6.07,8.29,0.79
ELECTCAST,84.19,342.87,-1667.47,Electrosteel Castings Ltd.,2010.34,0.65,14.02,15075.9,1.0,13408.42,61.82,2.58,15.47,119.87,46.21,16.51,15.94,0.32,0.75
PGEL,36.77,18.54,-162.78,PG Electroplast Ltd.,181.32,0.0,3.22,13495.67,1.0,13332.89,26.16,13.86,158.5,34.07,53.56,13.99,13.41,28.51,0.75
INGERRAND,202.73,222.92,222.92,Ingersoll Rand (India) Ltd.,0.0,1.67,73.02,13020.01,10.0,13242.93,3.16,20.69,57.45,21.76,75.0,51.82,38.55,5.47,0.74
TTKPRESTIG,151.72,657.33,657.33,TTK Prestige Ltd.,0.0,0.64,16.97,12416.74,1.0,13074.07,13.86,6.22,55.59,8.21,70.41,16.54,12.06,4.76,0.73
LTFOODS,50.22,8.62,-35.7,LT Foods Ltd.,44.32,0.4,5.02,12899.69,1.0,12863.99,34.73,7.38,73.86,42.82,51.0,15.93,12.28,37.84,0.72
SCI,155.66,1314.12,-1579.25,Shipping Corporation of India Ltd.,2893.37,0.18,16.14,14202.4,10.0,12623.15,46.58,1.74,16.79,23.49,63.75,7.97,9.18,12.91,0.71
RPOWER,23.4,12.74,-4187.09,Reliance Power Ltd.,4199.83,0.0,0.13,16744.14,10.0,12557.05,401.7,1.34,245.95,93.44,23.24,1.02,0.49,0.0,0.71
JPPOWER,11.69,951.74,-3290.05,Jaiprakash Power Ventures Ltd.,4241.79,0.0,1.23,15639.98,10.0,12349.93,685.35,1.54,14.65,1062.49,24.0,8.72,9.37,16.87,0.69
SARDAEN,104.92,240.78,101.83,Sarda Energy and Minerals Ltd.,138.95,0.29,13.83,12159.28,1.0,12261.11,35.24,3.32,25.15,3.24,72.64,28.5,22.22,14.33,0.69
STAR,387.69,85.58,-1263.62,Strides Pharma Science Ltd.,1349.2,0.19,6.68,13310.15,10.0,12046.53,9.2,3.38,196.17,97.4,25.86,1.56,0.14,6.29,0.68
KPIGREEN,137.19,43.15,-404.96,KPI Green Energy Ltd.,448.11,0.04,10.89,12150.79,5.0,11745.84,13.13,6.52,82.18,75.7,53.09,25.53,40.87,122.59,0.66
TEGA,179.8,4.05,-120.6,Tega Industries Ltd.,124.65,0.12,22.98,11236.69,10.0,11116.08,6.65,9.29,72.7,11.14,74.79,14.21,11.62,3.04,0.62
THOMASCOOK,40.23,773.99,716.24,Thomas Cook (India) Ltd.,57.75,0.26,2.21,10194.24,1.0,10910.48,47.04,5.77,105.16,6560.0,63.83,10.03,5.57,45.92,0.61
MARKSANS,27.69,440.26,440.26,Marksans Pharma Ltd.,0.0,0.25,2.68,10440.2,1.0,10880.46,45.32,8.67,89.49,1.08,43.87,14.27,11.41,0.47,0.61
EDELWEISS,56.98,0,0,Edelweiss Financial Services Ltd.,0,1.3,6.41,0,1.0,10866.01,94.4,2.02,17.95,155.88,32.76,30.3,39.44,188.02,0.61
PURVA,70.49,186.41,-1532.35,Puravankara Ltd.,1718.76,0.0,1.3,12393.81,5.0,10861.46,23.71,6.5,351.96,31.21,75.0,9.27,6.34,11.24,0.61
POWERMECH,1179.56,166.22,-307.77,Power Mech Projects Ltd.,473.99,0.03,158.39,11017.79,10.0,10710.02,1.58,5.74,42.77,48.46,58.29,23.08,18.85,34.24,0.6
DBREALTY,106.58,17.7,-874.28,Valor Estate Ltd.,891.98,0.0,14.81,11581.13,10.0,10706.85,53.85,1.87,13.43,146.81,47.38,1.78,1.28,7.12,0.6
ISGEC,305.06,80.92,51.69,Isgec Heavy Engineering Ltd.,29.23,0.28,34.88,10594.28,1.0,10645.97,7.35,4.75,41.51,30.23,62.43,15.79,11.3,4.5,0.6
INOXINDIA,79.74,7.36,2.49,INOX India Ltd.,4.87,0.94,20.51,10615.03,2.0,10617.51,9.08,14.67,57.04,19.13,75.0,39.65,29.64,14.26,0.6
JKTYRE,154.77,591.83,-1764.32,JK Tyre & Industries Ltd.,2356.15,1.11,24.31,12360.13,2.0,10595.81,26.07,2.63,16.72,221.47,53.13,19.24,17.44,7.23,0.6
ARVIND,134.25,38.99,-1208.78,Arvind Ltd.,1247.77,1.19,10.72,11616.49,10.0,10407.71,26.17,2.96,37.08,13.37,39.61,12.45,9.01,8.06,0.58
SFL,248.76,12.89,-943.54,Sheela Foam Ltd.,956.43,0.0,15.41,11126.31,5.0,10182.77,10.87,3.77,60.81,1.67,65.48,10.39,8.34,7.8,0.57
GALAXYSURF,406.45,40.73,-80.23,Galaxy Surfactants Ltd.,120.96,0.77,51.93,10212.31,10.0,10132.08,3.55,7.03,55.03,6.39,70.91,19.04,15.24,13.62,0.57
TEXRAIL,63.23,152.68,-829.82,Texmaco Rail & Eng. Ltd.,982.5,0.2,3.46,10874.42,1.0,10044.61,39.95,3.98,72.59,8.43,48.14,6.64,1.49,38.33,0.56
IONEXCHANG,76.38,534.97,487.74,Ion Exchange (India) Ltd.,47.23,0.22,14.33,9514.18,1.0,10001.93,14.67,8.93,47.6,10.24,26.2,27.7,20.82,15.2,0.56
HGINFRA,377.17,199.29,-251.92,H.G. Infra Engineering Ltd.,451.21,0.1,86.95,10170.31,10.0,9918.39,6.52,4.04,17.5,29.45,74.53,31.68,26.63,15.92,0.56
ITDCEM,92.78,823.98,-38.05,ITD Cementation India Ltd.,862.03,0.3,18.73,9719.14,1.0,9681.09,17.18,6.07,30.09,120.32,46.64,27.42,20.04,61.33,0.54
AZAD,112.03,52.72,-247.67,Azad Engineering Ltd.,300.39,0.0,9.91,9783.49,2.0,9535.81,5.91,14.4,162.78,69.61,65.9,15.97,5.25,29.42,0.54
REDTAPE,47.95,14.85,-65.85,Redtape Ltd.,80.7,0.0,11.2,9477.4,2.0,9411.55,13.82,14.2,60.8,0.0,71.79,72.62,58.38,0.0,0.53
TIPSINDLTD,17.44,131.19,131.19,Tips Industries Ltd.,0.0,0.82,11.24,9269.55,1.0,9400.74,12.78,42.16,65.45,66.18,64.16,108.26,80.57,29.34,0.53
ASKAUTOLTD,46.65,12.59,-61.79,ASK Automotive Ltd.,74.38,0.21,9.85,9336.36,2.0,9274.57,19.71,10.09,47.76,29.14,85.0,27.87,22.57,14.52,0.52
BECTORFOOD,109.22,65.08,-55.61,Mrs. Bectors Food Specialities Ltd.,120.69,0.21,21.1,9247.02,10.0,9191.41,5.88,14.31,74.06,42.55,51.18,19.08,15.91,36.89,0.52
LLOYDSENGG,3.71,125.22,64.41,Lloyds Engineering Works Ltd.,60.81,0.25,0.77,8995.33,1.0,9059.74,114.46,21.32,102.7,116.82,57.25,29.25,27.06,99.69,0.51
CMSINFO,118.06,238.86,238.86,CMS Info Systems Ltd.,0.0,1.04,22.16,8796.89,10.0,9035.75,16.28,4.7,25.05,28.62,0.0,28.05,21.48,20.13,0.51
RELIGARE,63.82,0,0,Religare Enterprises Ltd.,0,0.0,2.28,0,10.0,8990.63,33.03,4.27,0.0,60.2,0.0,0.08,0.48,29.32,0.5
